<RecentFiles>
  <RecentFiles>
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Model/f:Customer.cs" caret="231" fromTop="8" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Model/f:CustomerCreditLine.cs" caret="0" fromTop="0" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Model/f:Order.cs" caret="297" fromTop="8" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:StringExtensionsFixture.cs" caret="112" fromTop="3" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Properties/f:AssemblyInfo.cs" caret="861" fromTop="11" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:PrepareSourceFixture.cs" caret="485" fromTop="11" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Model/f:Country.cs" caret="0" fromTop="0" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/f:packages.config" caret="0" fromTop="0" />
    <File id="42CBE326-492B-41BF-A91C-A1992E9E1A44/f:App.config" caret="0" fromTop="0" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Scripting/f:ShoppingCartScriptEngine.cs" caret="1561" fromTop="0" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:packages.config" caret="0" fromTop="0" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:SetupDslFixture.cs" caret="130" fromTop="3" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:UI/f:Editor.Designer.cs" caret="0" fromTop="0" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:EvalRulesFixture.cs" caret="245" fromTop="10" />
    <File id="42CBE326-492B-41BF-A91C-A1992E9E1A44/f:frmMain.cs" caret="346" fromTop="11" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:UI/f:Editor.cs" caret="420" fromTop="12" />
    <File id="42CBE326-492B-41BF-A91C-A1992E9E1A44/f:Program.cs" caret="122" fromTop="5" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Scripting/f:StrnigExtensions.cs" caret="267" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Model/f:Order.cs" caret="297" fromTop="8" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Scripting/f:ShoppingCartScriptEngine.cs" caret="2149" fromTop="9" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:StringExtensionsFixture.cs" caret="112" fromTop="3" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:SetupDslFixture.cs" caret="130" fromTop="3" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:EvalRulesFixture.cs" caret="575" fromTop="16" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:Properties/f:AssemblyInfo.cs" caret="1525" fromTop="29" />
    <File id="F3A21203-76A5-455E-9B80-99B1A50B141C/f:PrepareSourceFixture.cs" caret="768" fromTop="11" />
    <File id="42CBE326-492B-41BF-A91C-A1992E9E1A44/f:Program.cs" caret="122" fromTop="5" />
    <File id="42CBE326-492B-41BF-A91C-A1992E9E1A44/f:frmMain.cs" caret="253" fromTop="9" />
    <File id="002D7843-BEE1-4F45-BF75-78E0F0C41ABA/d:UI/f:Editor.cs" caret="2875" fromTop="29" />
  </RecentEdits>
</RecentFiles>
